Total JVM memory: 16252928
Before Memory = 15964904
After Memory = 15656144
After GC Memory = 16065864
After GC Memory = 16065656
After GC Memory = 16065656
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
After GC Memory = 16065864
